update file_managed set file_managed='Police Tape Image 210x170.jpg' where fid = 870;
update file_managed set file_managed='Bill Knight Image.jpg' where fid = 872;
update file_managed set file_managed='Man and Water Bottles Image 210x130.jpg' where fid = 873;
update file_managed set file_managed='Simon Howard Presentation Front Cover.jpg' where fid = 877;
update file_managed set file_managed='Heem Shukla Presentation Front Cover.jpg' where fid = 879;
update file_managed set file_managed='Heem Shukla Presentation Front Cover_0.jpg' where fid = 880;
update file_managed set file_managed='Sally McManus Presentation Front Cover.jpg' where fid = 882;
update file_managed set file_managed='KBR Logo Low Res.jpg' where fid = 889;
update file_managed set file_managed='Police Mutual Logo.JPG' where fid = 892;
update file_managed set file_managed='IMG_5570.jpg' where fid = 893;
update file_managed set file_managed='Sortbroget_dansk_malkerace.jpg' where fid = 895;
update file_managed set file_managed='Thinking Faith Image_0.jpg' where fid = 902;
update file_managed set file_managed='london-947381_640.jpg' where fid = 920;
update file_managed set file_managed='Logo.png' where fid = 921;
update file_managed set file_managed='Inspiration.jpg' where fid = 924;
update file_managed set file_managed='James Clerk Maxwell_caricature_colour.jpg' where fid = 926;
update file_managed set file_managed='Internet.png' where fid = 929;
update file_managed set file_managed='Faerie Queene Image.jpg' where fid = 931;
update file_managed set file_managed='Religion and Secularisation.jpg' where fid = 933;
update file_managed set file_managed='Religion and the News.jpg' where fid = 935;
update file_managed set file_managed='Religion and the News Paper.jpg' where fid = 939;
update file_managed set file_managed='Religious Education.jpg' where fid = 940;
update file_managed set file_managed='LAtiva.jpg' where fid = 942;
update file_managed set file_managed='A boy jumps enlarged.jpg' where fid = 944;
update file_managed set file_managed='Beyond the Campus.jpg' where fid = 946;
update file_managed set file_managed='Book.jpg' where fid = 949;
update file_managed set file_managed='1304505299RabindranathTagore.jpg' where fid = 951;
update file_managed set file_managed='Bayeux image 600x180.jpg' where fid = 954;
update file_managed set file_managed='Bayeux 210x130.jpg' where fid = 955;
update file_managed set file_managed='Crisis in University.jpg' where fid = 956;
update file_managed set file_managed='Books.jpg' where fid = 958;
update file_managed set file_managed='OXford Univesity.jpg' where fid = 960;
update file_managed set file_managed='IBM logo small.jpg' where fid = 968;
Dupdate file_managed set file_managed='DDr Tim Brain Cover.jpg' where fid = 987;D
Dupdate file_managed set file_managed='DDivided Brain Conference Image Small_0.jpg' where fid = 997;D
update file_managed set file_managed='Population and Ethics Final Logo.jpg' where fid = 1004;
update file_managed set file_managed='Garden Path.jpg' where fid = 1306;
update file_managed set file_managed='Surveillance.jpg' where fid = 1307;
Dupdate file_managed set file_managed='DDrugs and Harm 285 x 140.jpg' where fid = 1309;D
Dupdate file_managed set file_managed='DDrugs.jpg' where fid = 1311;D
update file_managed set file_managed='Fear.jpg' where fid = 1314;
update file_managed set file_managed='Target.png' where fid = 1315;
update file_managed set file_managed='Prison.jpg' where fid = 1317;
Dupdate file_managed set file_managed='DDomestic Violence.png' where fid = 1319;D
update file_managed set file_managed='NEighbourhood.jpg' where fid = 1321;
update file_managed set file_managed='People Are Police.jpg' where fid = 1326;
update file_managed set file_managed='Prison_0.jpg' where fid = 1327;
update file_managed set file_managed='Lock.jpg' where fid = 1328;
update file_managed set file_managed='Police Bike.jpg' where fid = 1330;
update file_managed set file_managed='Handcuffs White Background 210x130.jpg' where fid = 1332;
update file_managed set file_managed='Handcuffs-Black.jpg' where fid = 1334;
update file_managed set file_managed='Police parade.jpg' where fid = 1336;
update file_managed set file_managed='Cop March.jpg' where fid = 1337;
update file_managed set file_managed='death flowers.jpg' where fid = 1339;
update file_managed set file_managed='Bioethics icon.jpg' where fid = 1343;
update file_managed set file_managed='dna.jpg' where fid = 1345;
update file_managed set file_managed='HIV image 210.jpg' where fid = 1347;
update file_managed set file_managed='Stethoscope cropped.jpg' where fid = 1349;
update file_managed set file_managed='Conference image.jpg' where fid = 1351;
update file_managed set file_managed='hands-981400_1920.jpg' where fid = 1353;
update file_managed set file_managed='liverpool-1078854_1920.jpg' where fid = 1354;
update file_managed set file_managed='cc social determinants logo.jpg' where fid = 1355;
update file_managed set file_managed='family silhouette composite.png' where fid = 1356;
update file_managed set file_managed='T Helper Cell.png' where fid = 1358;
update file_managed set file_managed='Rural Population.jpg' where fid = 1360;
update file_managed set file_managed='Antarctic.jpg' where fid = 1362;
update file_managed set file_managed='Johannesburg.jpg' where fid = 1364;
update file_managed set file_managed='Climate logo 140x285.jpg' where fid = 1366;
update file_managed set file_managed='Climate Change.jpg' where fid = 1367;
update file_managed set file_managed='Arts Funding.jpg' where fid = 1369;
update file_managed set file_managed='Sunset.jpg' where fid = 1371;
update file_managed set file_managed='Gender.png' where fid = 1373;
update file_managed set file_managed='Squeezed Britain.jpg' where fid = 1375;
update file_managed set file_managed='Minority Rights.jpg' where fid = 1377;
update file_managed set file_managed='Why Languages Matter.png' where fid = 1379;
update file_managed set file_managed='European Regional Politics.png' where fid = 1381;
update file_managed set file_managed='Corporate Social Responsibility.jpg' where fid = 1383;
update file_managed set file_managed='Translation.png' where fid = 1385;
update file_managed set file_managed='Free Speech and the Internet.jpg' where fid = 1388;
update file_managed set file_managed='Future of the Third Sector.jpg' where fid = 1390;
update file_managed set file_managed='The New Politics of Belonging.jpg' where fid = 1392;
update file_managed set file_managed='Swing.jpg' where fid = 1394;
update file_managed set file_managed='Children\'s Rights.jpg' where fid = 1396;
update file_managed set file_managed='teaching-661748_1920.jpg' where fid = 1398;
update file_managed set file_managed='Workplace Organisation.jpg' where fid = 1399;
update file_managed set file_managed='clock-70189_1920.jpg' where fid = 1400;
update file_managed set file_managed='reconnoiter-60779_1920.jpg' where fid = 1401;
update file_managed set file_managed='heart-care-1040248_1280.png' where fid = 1402;
update file_managed set file_managed='niki-de-saint-phalle-67684_1920.jpg' where fid = 1403;
update file_managed set file_managed='baby-390941_1920.jpg' where fid = 1404;
update file_managed set file_managed='children-516342_1920.jpg' where fid = 1405;
update file_managed set file_managed='conference-room-768441_1920.jpg' where fid = 1406;
update file_managed set file_managed='achievement-18134_1920.jpg' where fid = 1407;
update file_managed set file_managed='balance-865817_1920.jpg' where fid = 1408;
update file_managed set file_managed='continents-695162_1920.jpg' where fid = 1409;
update file_managed set file_managed='africa-657774_1280.jpg' where fid = 1411;
update file_managed set file_managed='circle-1270671_1280.png' where fid = 1412;
update file_managed set file_managed='architecture-2671_1920.jpg' where fid = 1413;
update file_managed set file_managed='st-pauls-cathedral-652629_1920.jpg' where fid = 1414;
update file_managed set file_managed='three-1325105_1280.png' where fid = 1415;
update file_managed set file_managed='neighborhood-802074_1920.jpg' where fid = 1416;
update file_managed set file_managed='Ethnic Inequalities Conference Logo Small File Size.jpg' where fid = 1417;
Dupdate file_managed set file_managed='CODDE large.jpg' where fid = 1419;D
update file_managed set file_managed='Code Logo Small.jpg' where fid = 1420;
update file_managed set file_managed='Tufyal Choudhury Cover.jpg' where fid = 1444;
update file_managed set file_managed='Mental Health Logo with white background.jpg' where fid = 1445;
Dupdate file_managed set file_managed='Cumberland Logo DDecember.png' where fid = 1446;D
update file_managed set file_managed='Centre for the Study of Existential Risk.png' where fid = 1468;
update file_managed set file_managed='Royal Economic Society.png' where fid = 1471;
update file_managed set file_managed='Violence Against Women Conference Logo Large.jpg' where fid = 1473;
update file_managed set file_managed='IMG_9776.jpg' where fid = 1477;
update file_managed set file_managed='Architecture.jpg' where fid = 1478;
update file_managed set file_managed='The Role of the Arts.jpg' where fid = 1482;
update file_managed set file_managed='The Sopa Opera.jpg' where fid = 1483;
update file_managed set file_managed='What Are Museums For.jpg' where fid = 1484;
update file_managed set file_managed='Alcohol.jpg' where fid = 1485;
Dupdate file_managed set file_managed='DDrink and DDisorder.jpg' where fid = 1486;D
update file_managed set file_managed='Marriage.jpg' where fid = 1487;
update file_managed set file_managed='Ageing.jpg' where fid = 1488;
update file_managed set file_managed='Stehoscope.png' where fid = 1489;
update file_managed set file_managed='NHS Logo.png' where fid = 1490;
update file_managed set file_managed='Waiting Room.jpg' where fid = 1491;
update file_managed set file_managed='NHS Collaboration.jpg' where fid = 1492;
update file_managed set file_managed='NHS Standards of Care.jpg' where fid = 1493;
update file_managed set file_managed='Christians and Muslims.jpg' where fid = 1494;
update file_managed set file_managed='Islam the British Experience.jpg' where fid = 1496;
update file_managed set file_managed='Religion and Society.jpg' where fid = 1497;
update file_managed set file_managed='Reawakening.jpg' where fid = 1498;
update file_managed set file_managed='World Christianity.jpg' where fid = 1499;
update file_managed set file_managed='Being British.jpg' where fid = 1500;
update file_managed set file_managed='Making Cities Work.jpg' where fid = 1501;
update file_managed set file_managed='Policing the Environment.jpg' where fid = 1502;
Dupdate file_managed set file_managed='The Environment DDebate.jpg' where fid = 1503;D
update file_managed set file_managed='New Politics of Economy.jpg' where fid = 1504;
update file_managed set file_managed='Urban Growth.jpg' where fid = 1505;
update file_managed set file_managed='Iman Azzi Photo.jpg' where fid = 1506;
update file_managed set file_managed='Harriet Hoffler Photo.jpg' where fid = 1507;
update file_managed set file_managed='Rebecca Love Photo.jpg' where fid = 1508;
update file_managed set file_managed='Nick Thompson Photo.jpg' where fid = 1509;
update file_managed set file_managed='Liisa Tuhkanen Photo.png' where fid = 1510;
update file_managed set file_managed='Michael Veale Photo.jpg' where fid = 1511;
update file_managed set file_managed='Travis Elborough Book Cover.png' where fid = 1514;
update file_managed set file_managed='Windsor Festival Logo Gold Smaller.jpg' where fid = 1515;
update file_managed set file_managed='Adrian Tinniswood Book Cover Smaller.jpg' where fid = 1516;
update file_managed set file_managed='Windsor Festival Logo Gold Smaller_0.jpg' where fid = 1517;
update file_managed set file_managed='Adrian Tinniswood Book Cover Smaller_0.jpg' where fid = 1518;
update file_managed set file_managed='Madeleine Bunting Book Cover Smaller.jpg' where fid = 1519;
update file_managed set file_managed='Windsor Festival Logo Gold Smaller_1.jpg' where fid = 1520;
update file_managed set file_managed='Sarah Gristwood Book Cover.jpg' where fid = 1521;
update file_managed set file_managed='Windsor Festival Logo Gold Smaller_3.jpg' where fid = 1523;
Dupdate file_managed set file_managed='Professor Sir Partha DDasgupta Official.jpg' where fid = 1524;D
Dupdate file_managed set file_managed='Crime and DDisorder.jpg' where fid = 1533;D
update file_managed set file_managed='Criminal Justice and the Media.jpg' where fid = 1534;
Dupdate file_managed set file_managed='DDrugs Where Next.jpg' where fid = 1535;D
update file_managed set file_managed='Homeless.jpg' where fid = 1536;
update file_managed set file_managed='Policing and Safety.jpg' where fid = 1537;
update file_managed set file_managed='Prisons in the Community.jpg' where fid = 1538;
Dupdate file_managed set file_managed='Responding to DDomestic Violence.jpg' where fid = 1539;D
update file_managed set file_managed='Victims\' Rights.jpg' where fid = 1540;
update file_managed set file_managed='Youth Offenders.jpg' where fid = 1541;
update file_managed set file_managed='Cumberland Lodge Police Conference Image 2016 Small_0.jpg' where fid = 1542;
update file_managed set file_managed='Post School Learning.jpg' where fid = 1543;
update file_managed set file_managed='British Muslims and State Education.jpg' where fid = 1544;
Dupdate file_managed set file_managed='Celebrating Racial DDiversity.jpg' where fid = 1545;D
update file_managed set file_managed='Commonwealth Higher Education_0.jpg' where fid = 1547;
update file_managed set file_managed='Overseas Students.jpg' where fid = 1548;
update file_managed set file_managed='Values in Commonwealth Education.jpg' where fid = 1549;
update file_managed set file_managed='What Are Universities For.jpg' where fid = 1550;
update file_managed set file_managed='An Asian Agenda for British Public Policy.jpg' where fid = 1551;
update file_managed set file_managed='Britain' where fid = 1552;
update file_managed set file_managed='Crime Reduction.png' where fid = 1553;
update file_managed set file_managed='Serving the People.jpg' where fid = 1554;
update file_managed set file_managed='The End of Britain.png' where fid = 1555;
Dupdate file_managed set file_managed='DDemocratic Society.jpg' where fid = 1556;D
update file_managed set file_managed='British Society for Population Studies.jpg' where fid = 1559;
update file_managed set file_managed='Year of the Family.jpg' where fid = 1563;
update file_managed set file_managed='Children and Young People at Risk.jpg' where fid = 1564;
update file_managed set file_managed='Turning the Tider.png' where fid = 1565;
update file_managed set file_managed='Troublesome Adolescent.jpg' where fid = 1566;
update file_managed set file_managed='Sir Mark Walport Front Cover.jpg' where fid = 1567;
update file_managed set file_managed='Sir Mark Walport Front Cover Square_0.jpg' where fid = 1569;
update file_managed set file_managed='BFG dream bottles at Cumberland Lodge (3) web use.jpg' where fid = 1572;
update file_managed set file_managed='BFG dream bottles at Cumberland Lodge (3) web use_0.jpg' where fid = 1573;
update file_managed set file_managed='BFG dream bottles at Cumberland Lodge (3) web use_1.jpg' where fid = 1574;
update file_managed set file_managed='Society for Applied Philosophy.gif' where fid = 1575;
update file_managed set file_managed='Jaunt - by Penny Warden from \'Strictly Movement\' exhibition.jpg' where fid = 1576;
update file_managed set file_managed='Jaunt - by Penny Warden from \'Strictly Movement\' exhibition.jpg' where fid = 1577;
update file_managed set file_managed='Jaunt - by Penny Warden from \'Strictly Movement\' exhibition_0.jpg' where fid = 1581;
update file_managed set file_managed='Jaunt - by Penny Warden from \'Strictly Movement\' exhibition_0.jpg' where fid = 1582;
update file_managed set file_managed='Fervour.jpg' where fid = 1584;
update file_managed set file_managed='Hula.jpg' where fid = 1586;
update file_managed set file_managed='Enticement.jpg' where fid = 1588;
update file_managed set file_managed='Ethnic Inequalities conference.jpg' where fid = 1600;
update file_managed set file_managed='Commonwealth Scholarships Logo.png' where fid = 1601;
update file_managed set file_managed='Rebecca Birks - web.jpg' where fid = 1602;
update file_managed set file_managed='Rachel Smillie' where fid = 1603;
update file_managed set file_managed='Emma Albery' where fid = 1604;
update file_managed set file_managed='Cumberland Lodge Lo_Res-7.jpg' where fid = 1618;
update file_managed set file_managed='Shami Chakrabarti (Oct 2016).jpg' where fid = 1619;
update file_managed set file_managed='Sara Thornton.jpg' where fid = 1621;
update file_managed set file_managed='ed newell preferred 12.07.16_0.jpg' where fid = 1645;
update file_managed set file_managed='Population and Ethics Final Logo_1.jpg' where fid = 1656;
update file_managed set file_managed='Amy Buller Scan - Small.jpg' where fid = 1667;
update file_managed set file_managed='The God Slot speakers Nov 16.JPG' where fid = 1668;
update file_managed set file_managed='g' where fid = 1669;
update file_managed set file_managed='Christmas card low res.jpg' where fid = 1670;
Dupdate file_managed set file_managed='Thought for the DDay.jpg' where fid = 1672;D
update file_managed set file_managed='IMGP0201.jpg' where fid = 1673;
update file_managed set file_managed='Kat Eghdamian - Research Associate.JPG' where fid = 1680;
update file_managed set file_managed='4star Self Catering VisitEngland small 72dpi.jpg' where fid = 1689;
Dupdate file_managed set file_managed='DDiscourses of Empire & Commonwealth book cover.jpg' where fid = 1691;D
update file_managed set file_managed='Ethnic Inequalities Conference Logo Small File Size_0.jpg' where fid = 1694;
Dupdate file_managed set file_managed='Life Beyond the PhDD Image.jpg' where fid = 1695;D
update file_managed set file_managed='Population ethics - 2nd image.jpg' where fid = 1696;
update file_managed set file_managed='Ethnic inequality - 2nd image.jpg' where fid = 1697;
update file_managed set file_managed='Ethnic inequality - 3rd image.jpg' where fid = 1698;
update file_managed set file_managed='cl-friends-pos-cmyk small 72dpi.jpg' where fid = 1700;
update file_managed set file_managed='Nicola Sharp-Jeffs - Research Associate.jpg' where fid = 1701;
update file_managed set file_managed='Violence Against Women Conference Logo Large_0.jpg' where fid = 1702;
update file_managed set file_managed='CL 70th anniversary full colour jpeg logo - low res.jpeg' where fid = 1705;
update file_managed set file_managed='CL 70th anniversary logo on light artichoke background 2 rectangular.png' where fid = 1716;
update file_managed set file_managed='CL 70th anniversary logo on light artichoke background 2 rectangular_0.png' where fid = 1717;
update file_managed set file_managed='CL 70th anniversary logo on light artichoke background 2 rectangular 2.png' where fid = 1718;
update file_managed set file_managed='0Grant.jpg' where fid = 1719;
update file_managed set file_managed='Flowers small 72dpi.jpg' where fid = 1723;
update file_managed set file_managed='Amy Buller cropped.jpg' where fid = 1724;
update file_managed set file_managed='SCAN0898_001 crop.jpg' where fid = 1725;
Dupdate file_managed set file_managed='INDDI.jpg' where fid = 1730;D
update file_managed set file_managed='Mahrukh Bashir 1.jpg' where fid = 1732;
update file_managed set file_managed='Lucy Temple - JUBILEE.jpg' where fid = 1737;
Dupdate file_managed set file_managed='Lucy Temple - INDDI.jpg' where fid = 1739;D
Dupdate file_managed set file_managed='The Cross-Cultural Legacy with chapter by Alastair Niven - DDec 16_0.jpg' where fid = 1748;D
update file_managed set file_managed='PC080179.jpg' where fid = 1749;
update file_managed set file_managed='PC080244.jpg' where fid = 1750;
update file_managed set file_managed='PC080235.jpg' where fid = 1751;
update file_managed set file_managed='PC080233.jpg' where fid = 1752;
update file_managed set file_managed='PC080235_0.jpg' where fid = 1753;
update file_managed set file_managed='PC080210.jpg' where fid = 1754;
update file_managed set file_managed='PC080192.jpg' where fid = 1755;
update file_managed set file_managed='PC080230.jpg' where fid = 1756;
update file_managed set file_managed='PC080202.jpg' where fid = 1757;
update file_managed set file_managed='PC080217.jpg' where fid = 1758;
update file_managed set file_managed='PC080197.jpg' where fid = 1759;
update file_managed set file_managed='PB300158 edit.jpg' where fid = 1760;
update file_managed set file_managed='PB290087.jpg' where fid = 1762;
update file_managed set file_managed='PB300139 edit.jpg' where fid = 1765;
update file_managed set file_managed='PB300153 edit.jpg' where fid = 1766;
update file_managed set file_managed='PB300142 edit.jpg' where fid = 1767;
update file_managed set file_managed='PB300133 edit.jpg' where fid = 1768;
update file_managed set file_managed='PB300116 edit 2.jpg' where fid = 1770;
update file_managed set file_managed='PB300124 edit 3.jpg' where fid = 1771;
update file_managed set file_managed='PB300125 edit_0.jpg' where fid = 1772;
update file_managed set file_managed='PB300109_0.jpg' where fid = 1773;
update file_managed set file_managed='Handbook image.jpg' where fid = 1775;
update file_managed set file_managed='cumberland_lodge_conference_day-5.jpg' where fid = 1776;
update file_managed set file_managed='161217_CLXmas_179.jpg' where fid = 1777;
update file_managed set file_managed='P1060515.jpg' where fid = 1778;
update file_managed set file_managed='Cumberland_Lodge_Rooms_2_(24_of_74) smaller.jpg' where fid = 1790;
update file_managed set file_managed='Rowan Williams 72dpi.jpg' where fid = 1792;
update file_managed set file_managed='161216_CLXmas__0022.jpg' where fid = 1796;
update file_managed set file_managed='161217_CLXmas_347.jpg' where fid = 1797;
update file_managed set file_managed='161217_CLXmas_215.jpg' where fid = 1798;
update file_managed set file_managed='Mahrukh Bashir art (square 96dpi).jpg' where fid = 1799;
update file_managed set file_managed='Eliminating Slavery (square).jpg' where fid = 1800;
update file_managed set file_managed='Martin Parsons (square 72dpi).jpg' where fid = 1801;
update file_managed set file_managed='Rowan Williams 72dpi.jpg' where fid = 1802;
update file_managed set file_managed='161216_CLXmas__0009.jpg' where fid = 1804;
update file_managed set file_managed='The Mews in summer (72dpi).jpg' where fid = 1806;
update file_managed set file_managed='Social Inequalities image (square crop 72dpi).jpg' where fid = 1808;
Dupdate file_managed set file_managed='DDSC_0157 (72dpi).jpg' where fid = 1809;D
update file_managed set file_managed='The Patron\'s Fund.png' where fid = 1811;
update file_managed set file_managed='The Patron\'s Fund square logo.jpg' where fid = 1812;
update file_managed set file_managed='Hannah Breeze (2) for web.jpg' where fid = 1813;
update file_managed set file_managed='P2030693-2.jpg' where fid = 1817;
update file_managed set file_managed='P2030698-2.jpg' where fid = 1818;
update file_managed set file_managed='Amy Buller cropped_0.jpg' where fid = 1820;
Dupdate file_managed set file_managed='DDarkness Over Germany Original Cover (1943) wide.png' where fid = 1821;D
update file_managed set file_managed='Amy Buller cropped 2.jpg' where fid = 1822;
update file_managed set file_managed='P2090830.jpg' where fid = 1823;
update file_managed set file_managed='Freedom of religion (square crop).jpg' where fid = 1826;
update file_managed set file_managed='Fine dining (square).jpg' where fid = 1832;
update file_managed set file_managed='St Georges Chapel' where fid = 1834;
update file_managed set file_managed='Violence Against Women Conference Logo Large_1.jpg' where fid = 1836;
update file_managed set file_managed='in the jungle new size (square crop for web).jpg' where fid = 1837;
update file_managed set file_managed='dancing lady (square crop).jpg' where fid = 1839;
update file_managed set file_managed='Buckley 06_After The Monsoon_27x20cm (square crop).jpg' where fid = 1841;
update file_managed set file_managed='Monsoon Leaves_by Samantha Buckley_water based pigments on Wasli paper_30x24cm (square crop).jpg' where fid = 1842;
update file_managed set file_managed='Charles Anson 2 (72dpi).jpg' where fid = 1851;
Dupdate file_managed set file_managed='Sally DDewar 2017.jpg' where fid = 1852;D
update file_managed set file_managed='Group Photo.jpg' where fid = 1856;
update file_managed set file_managed='Book burning image - square crop (Shutterstock standard licence 2017).jpg' where fid = 1861;
update file_managed set file_managed='VAW - Image 2 (Smaller) square canvas.jpg' where fid = 1866;
update file_managed set file_managed='Apprentices 1-2.jpg' where fid = 1867;
update file_managed set file_managed='P3080885-2.jpg' where fid = 1868;
update file_managed set file_managed='Holy Trinity Garrison Church Windsor square crop.jpg' where fid = 1870;
update file_managed set file_managed='Baroness Helena Kennedy 72dpi.jpg' where fid = 1871;
update file_managed set file_managed='Rowan Williams 72dpi_0.jpg' where fid = 1872;
update file_managed set file_managed='Maiken Umbach.jpg' where fid = 1873;
update file_managed set file_managed='Kurt Barling.jpeg' where fid = 1874;
Dupdate file_managed set file_managed='Sally DDewar.jpg' where fid = 1876;D
update file_managed set file_managed='Tariq Modood.jpg' where fid = 1879;
update file_managed set file_managed='Nicholas_Stern_026 for web.jpg' where fid = 1880;
update file_managed set file_managed='Janis Reeves Handbook Image web.jpg' where fid = 1881;
update file_managed set file_managed='Annual Report 2015-16 cover image.JPG' where fid = 1891;
update file_managed set file_managed='The Mews in summer (72dpi).jpg' where fid = 1892;
update file_managed set file_managed='The Arrow of History image shutterstock_67626964 (web).jpg' where fid = 1894;
Dupdate file_managed set file_managed='DDaniel-Finkelstein (Google 1).jpg' where fid = 1895;D
update file_managed set file_managed='CL 70th anniversary logo on light artichoke background 2 rectangular 2_0.png' where fid = 1899;
update file_managed set file_managed='Flowers small 72dpi.jpg' where fid = 1908;
update file_managed set file_managed='Cumberland_Lodge_3_(25_of_49) Library (web).jpg' where fid = 1909;
update file_managed set file_managed='Summer Special rate graphic (square).png' where fid = 1910;
update file_managed set file_managed='Summer Special rate graphic (for web).png' where fid = 1911;
update file_managed set file_managed='Prince\'s Trust International Leaders Programme 2017 group photo (2).jpg' where fid = 1918;
Dupdate file_managed set file_managed='DDelegates in Conference Room  (Sub Home page slider (610x300px)).JPG' where fid = 1919;D
update file_managed set file_managed='Julia Unwin - Speaker at Inequalities & Social Cohesion seminar 28 Mar 2017 (web).jpg' where fid = 1920;
update file_managed set file_managed='Front door of Lodge (web).jpg' where fid = 1921;
update file_managed set file_managed='Baroness Butler-Sloss.jpg' where fid = 1922;
update file_managed set file_managed='Baroness Butler-Sloss (2).jpg' where fid = 1923;
update file_managed set file_managed='Social Inequalities image (square crop 72dpi)_0.jpg' where fid = 1928;
update file_managed set file_managed='Theodore Zeldin photo (official' where fid = 1929;
update file_managed set file_managed='Jane Bailey 1-2.jpg' where fid = 1931;
update file_managed set file_managed='cumberland_lodge_conference_day-8_0.jpg' where fid = 1934;
Dupdate file_managed set file_managed='DDSC_0147 web.jpg' where fid = 1937;D
update file_managed set file_managed='cumberland-lodge-pos-rgb.jpg' where fid = 1946;
update file_managed set file_managed='FoRB first retreat group photo on Tapestry Hall steps' where fid = 1956;
update file_managed set file_managed='Sara Thornton_0.jpg' where fid = 1957;
